ID,BEZEICHNUNG,Grippesaison ,Jahr,Kalenderwoche,Neuerkrankungen pro Woche,Schwankungsbreite
2017/2018_47,Grippemeldedienst der Stadt Wien,2017/2018,2017,47. Woche,4800,+/- 800
2017/2018_48,Grippemeldedienst der Stadt Wien,2017/2018,2017,48. Woche,4600,+/- 750
2017/2018_49,Grippemeldedienst der Stadt Wien,2017/2018,2017,49. Woche,4800,+/- 900
2017/2018_50,Grippemeldedienst der Stadt Wien,2017/2018,2017,50. Woche,5500,+/- 950
2017/2018_51,Grippemeldedienst der Stadt Wien,2017/2018,2018,51. Woche,4900,+/- 1000
2017/2018_1,Grippemeldedienst der Stadt Wien,2017/2018,2018,1. Woche,6800,+/- 1050
2017/2018_2,Grippemeldedienst der Stadt Wien,2017/2018,2018,2. Woche,8400,+/- 1050
2017/2018_3,Grippemeldedienst der Stadt Wien,2017/2018,2018,3. Woche,10100,+/- 1150
2017/2018_4,Grippemeldedienst der Stadt Wien,2017/2018,2018,4. Woche,12800,+/- 1300
2017/2018_5,Grippemeldedienst der Stadt Wien,2017/2018,2018,5. Woche,13700,+/- 1500
2017/2018_6,Grippemeldedienst der Stadt Wien,2017/2018,2018,6. Woche,14600,+/- 1650
2017/2018_7,Grippemeldedienst der Stadt Wien,2017/2018,2018,7. Woche,14200,+/- 1450
2017/2018_8,Grippemeldedienst der Stadt Wien,2017/2018,2018,8. Woche,14200,+/- 1450
2017/2018_9,Grippemeldedienst der Stadt Wien,2017/2018,2018,9. Woche,13900,+/- 1450
2017/2018_10,Grippemeldedienst der Stadt Wien,2017/2018,2018,10. Woche,13500,+/- 1500
2017/2018_11,Grippemeldedienst der Stadt Wien,2017/2018,2018,11. Woche,9600,+/- 1150
2017/2018_12,Grippemeldedienst der Stadt Wien,2017/2018,2018,12. Woche,7800,+/- 1150
2017/2018_13,Grippemeldedienst der Stadt Wien,2017/2018,2018,13. Woche,4500,+/- 950
2017/2018_14,Grippemeldedienst der Stadt Wien,2017/2018,2018,14. Woche,3300,+/- 750
